So_chu_ky_sac_xa_pin,Tan_suat_phanh_gap,Toc_do_trung_binh_kmh,Tang_toc_trung_binh_ms2,Dung_luong_pin_giam_%
152,5,116.69129880961187,0.7404944530233513,123.99993507756611
485,29,32.81720823727646,0.6366818710645208,288.9174895513405
398,4,95.8143060276317,1.0266315675064002,254.19398113445254
320,10,111.85720598530365,0.5922471286714677,177.14133035225802
156,17,107.16240828832488,1.6343415598387712,133.51808072983115
121,10,116.80684250431877,1.0676568940470406,102.05443852263566
238,17,98.40846705942874,2.1490696161740646,182.73401585228558
70,20,69.80688861428192,0.6484817459767729,28.079760264270703
152,24,58.07567914456174,0.9527029886829719,82.56292572716227
171,5,58.86684663943147,1.9604922941802918,129.52477491557312
264,34,95.19804053527052,1.6976165927669828,172.9632012732678
380,6,97.12533108278679,0.6289825424983351,240.87557876629717
137,2,48.03232291938414,2.254478914324401,83.36265895394337
422,13,108.13105321414778,2.254523525652359,282.39701775593073
149,43,94.34316361820228,1.1608160077515477,87.37350974244409
409,43,80.64752577090444,1.1808116866991294,257.9183823701521
201,48,72.43792140922613,2.4780567167003476,162.70649195646354
180,11,78.89095252109624,1.7523523431862764,177.8136484275258
199,47,44.332116445133806,1.5626330411361182,145.12461145575386
358,23,48.333112434864674,2.1763043671038487,262.09849494919627
307,16,38.20480413655725,1.0705806767146329,234.55510481871468
393,31,43.82922343450014,1.3583651867927138,291.4563521468583
463,11,70.83242711447545,1.0355533509766683,303.3860291737632
343,16,77.73189543554305,2.078321693177463,297.28589718951355
435,8,31.607570323048744,1.646698691270436,284.24339804037714
241,4,101.71180450776248,1.817650140280141,193.7191236722144
493,40,56.47511760091301,1.004614499678813,367.8797258253169
326,4,112.06524314639199,0.9404506027546302,175.4970384234182
210,25,117.07601372523999,1.4767492579658774,144.6622456417727
363,3,46.69129872089889,1.9751314981856536,258.5321750653193
71,32,71.58875616890946,1.5504795150403203,60.55149812692606
302,3,30.11086516497833,0.5652913550913372,222.2764232915065
285,27,83.84945386101842,2.2371030126405778,229.23421403188223
